folder,file,savename,subject,protocol,station,run,project,userID,session,timebins,timebin_start,timebin_end,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur,Click_freq,Click_dur,Noise_freq,Noise_dur,Tone_freq,Tone_dur,Siren_freq,Siren_dur,counterbalancing,sex,Left_LeverCueID,Right_LeverCueID,CS_LeftLeverName,CS_RightLeverName,TestCondition,Test,Day,timebins_10,measure,Probability,Value,Freq
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,24,1380,1440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,24,1380,1440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P50,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,25,1440,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,LP,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,25,1440,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,LP,P50,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,25,1440,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,25,1440,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P50,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,26,1500,1560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,LP,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,26,1500,1560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,LP,P50,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,26,1500,1560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,26,1500,1560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P50,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,27,1560,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,LP,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,27,1560,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,LP,P50,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,27,1560,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,27,1560,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P50,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,28,1620,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,LP,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,28,1620,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,LP,P50,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,28,1620,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,28,1620,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P50,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,29,1680,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,LP,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,29,1680,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,LP,P50,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,29,1680,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,29,1680,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P50,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,30,1740,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,LP,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,30,1740,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,LP,P50,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,30,1740,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P100,Low,0
Test1_Day13,CRFTest1P38,CRFTest1P38_Rat35.csv,35____,38,13,1,C,Marios,189,30,1740,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,M,Click,Tone,B+-,D+,Low_100Vs50,Test1,Day13,3,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,2,60,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,2,60,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,2,60,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,2,60,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,3,120,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,3,120,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,3,120,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,3,120,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,4,180,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,4,180,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,4,180,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,4,180,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,5,240,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,5,240,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,5,240,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,5,240,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,6,300,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,6,300,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,6,300,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,6,300,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,7,360,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,7,360,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,7,360,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,7,360,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,8,420,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,8,420,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,8,420,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,8,420,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,9,480,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,9,480,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,9,480,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,9,480,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,10,540,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,10,540,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,10,540,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,10,540,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,1,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,11,600,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,11,600,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,11,600,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,11,600,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,12,660,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,12,660,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,12,660,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,12,660,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,13,720,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,13,720,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,13,720,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,13,720,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,14,780,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,14,780,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,14,780,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,14,780,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,15,840,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,15,840,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,15,840,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,15,840,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,16,900,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,16,900,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,16,900,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,16,900,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,17,960,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,17,960,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,17,960,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,17,960,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,18,1020,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,18,1020,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,18,1020,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,18,1020,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,CS,P50,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,19,1080,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P100,Low,0
Test1_Day13,CRFTest1P39,CRFTest1P39_Rat37.csv,37____,39,14,1,C,Marios,189,19,1080,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,M,Tone,Click,B+-,D+,Low_100Vs50,Test1,Day13,2,LP,P50,Low,0
